frame_id,center_x,center_y,nb_points
777,665.9703979492188,351.5881042480469,49
778,665.9788818359375,351.4498596191406,49
779,666.2027587890625,351.159912109375,49
780,646.0,351.5,74
781,652.5128173828125,337.8052673339844,50
782,653.7266235351562,337.58526611328125,49
783,656.540771484375,337.59649658203125,48
784,656.807373046875,337.35870361328125,48
785,656.5,358.0,78
786,669.7718505859375,352.9283447265625,50
787,670.090087890625,353.2372131347656,50
788,670.1019897460938,353.3386535644531,50
789,670.091064453125,353.65289306640625,50
790,647.0,353.0,75
791,659.920654296875,347.37969970703125,49
792,663.9783935546875,347.9254150390625,46
793,663.8173828125,348.73565673828125,46
794,663.4776611328125,348.82232666015625,46
795,646.0,358.0,77
796,665.167724609375,355.8103942871094,54
797,666.0205078125,358.9114990234375,49
798,666.260009765625,358.00640869140625,48
799,666.148681640625,358.21063232421875,48
800,645.0,356.0,77
801,658.93896484375,355.0184326171875,53
802,661.2637329101562,355.8455505371094,47
803,661.3330078125,355.8233337402344,47
804,661.336181640625,355.6824951171875,47
805,645.0,354.5,80
806,656.534423828125,351.3671875,58
807,661.99072265625,352.8934326171875,53
808,663.1083374023438,353.88336181640625,52
809,663.0792236328125,355.2987976074219,51
810,654.0,355.5,70
811,666.1259155273438,355.7969055175781,51
812,666.693115234375,356.90118408203125,50
813,666.2546997070312,356.7989501953125,50
814,665.8349609375,356.835205078125,50
815,648.5,359.0,78
816,659.8543701171875,358.8644714355469,59
817,660.7201538085938,357.904052734375,56
818,659.69970703125,357.9832458496094,56
819,658.596435546875,357.903076171875,56
820,647.0,366.0,73
821,660.2830810546875,366.47674560546875,54
822,659.5093994140625,366.4618225097656,52
823,658.7293090820312,366.3243408203125,52
824,657.6376953125,366.2894592285156,52
825,646.0,364.0,71
826,653.8555908203125,364.95538330078125,56
827,654.0919799804688,364.86865234375,55
828,653.2357788085938,364.7110290527344,55
829,652.130615234375,364.6894836425781,55
830,639.5,362.5,74
831,650.0054931640625,367.959716796875,57
832,649.5565795898438,367.51934814453125,54
833,648.507568359375,367.5067138671875,54
834,647.2838745117188,367.6015625,54
835,639.0,365.5,66
836,645.1350708007812,369.9688720703125,51
837,644.5135498046875,370.9804382324219,50
838,643.4984130859375,370.9992980957031,50
839,642.5582275390625,371.03948974609375,50
840,642.0,367.0,67
841,651.8638305664062,369.9310302734375,55
842,650.9321899414062,369.88055419921875,55
843,650.3466186523438,369.8593444824219,55
844,649.3930053710938,369.6970520019531,55
845,633.5,367.0,64
846,638.6451416015625,370.4779052734375,46
847,638.9376831054688,369.7740478515625,45
848,638.2538452148438,369.6812744140625,45
849,637.771240234375,369.6468200683594,45
850,632.0,367.0,61
851,632.9734497070312,368.92626953125,47
852,633.6356201171875,368.102783203125,46
853,632.5700073242188,368.05841064453125,46
854,631.7030029296875,368.00579833984375,46
855,627.0,364.5,66
856,629.5465698242188,369.04315185546875,53
857,628.0177612304688,369.01251220703125,53
858,626.6342163085938,369.0156555175781,53
859,625.2030029296875,369.01751708984375,53
860,621.0,364.0,67
861,619.8007202148438,365.51593017578125,58
862,619.41796875,366.985595703125,56
863,618.0023193359375,366.99554443359375,56
864,616.7655029296875,366.975341796875,56
865,621.0,365.0,77
866,622.622314453125,366.1050720214844,65
867,621.7002563476562,366.1307067871094,65
868,621.0647583007812,366.1306457519531,65
869,620.1846923828125,366.1794738769531,65
870,618.0,363.0,77
871,619.0306396484375,369.2534484863281,67
872,619.3656005859375,369.262451171875,67
873,619.389892578125,369.2664489746094,67
874,620.2584838867188,369.3781433105469,67
875,616.5,363.0,70
876,615.1898803710938,365.49835205078125,60
877,615.442138671875,365.9630432128906,59
878,615.4212036132812,365.989501953125,59
879,614.7986450195312,366.0224609375,58
880,616.0,366.0,71
881,616.0916748046875,372.045654296875,62
882,616.8654174804688,372.0300598144531,62
883,617.7095947265625,372.0177001953125,62
884,618.3988647460938,372.0067443847656,62
885,614.0,369.0,73
886,613.9617919921875,374.12493896484375,60
887,613.9962768554688,374.2288818359375,59
888,614.2048950195312,374.32708740234375,58
889,615.0296630859375,374.43743896484375,58
890,620.0,366.0,73
891,616.3225708007812,366.1690673828125,57
892,616.1608276367188,368.3525390625,56
893,616.7921142578125,368.37353515625,56
894,617.4794921875,368.3702392578125,56
895,624.0,367.0,75
896,625.2662353515625,370.429443359375,58
897,625.4901123046875,370.4648132324219,58
898,625.7901611328125,370.4317932128906,58
899,625.9534912109375,370.440673828125,58
900,621.5,365.5,76
901,620.8236083984375,366.5215148925781,60
902,620.4910888671875,366.2589416503906,59
903,621.0497436523438,366.2643127441406,59
904,621.3381958007812,366.32147216796875,59
905,625.5,364.5,76
906,624.57958984375,366.93939208984375,61
907,625.7218017578125,367.0137939453125,60
908,625.946044921875,367.016357421875,60
909,626.1049194335938,367.007568359375,60
910,618.0,365.0,80
911,613.9877319335938,366.92669677734375,65
912,608.9776611328125,366.8277893066406,61
913,606.8673095703125,370.2559814453125,58
914,607.0535888671875,370.05035400390625,58
915,623.5,363.5,72
916,616.534912109375,366.91876220703125,59
917,613.210693359375,366.7146301269531,55
918,609.2091064453125,367.9521179199219,52
919,607.7782592773438,369.08428955078125,51
920,629.0,363.0,79
921,624.6098022460938,362.8651123046875,67
922,618.9157104492188,362.67901611328125,63
923,616.5374145507812,362.48748779296875,61
924,613.96875,362.3769836425781,59
925,631.0,361.0,80
926,625.4884033203125,361.8733215332031,62
927,621.0821533203125,361.6268615722656,60
928,618.4366455078125,360.3207702636719,59
929,617.1011352539062,360.10516357421875,58
930,621.0,360.0,80
931,613.4874267578125,362.73492431640625,65
932,607.4896240234375,361.5762939453125,60
933,606.026123046875,364.1922912597656,58
934,605.09326171875,363.98663330078125,58
935,622.0,364.0,80
936,611.3924560546875,367.0580139160156,65
937,607.7977294921875,367.61163330078125,60
938,605.6512451171875,367.7423400878906,58
939,604.911376953125,368.052734375,57
940,611.0,367.0,77
941,597.0731201171875,370.5151062011719,60
942,587.0574951171875,370.996337890625,53
943,585.8950805664062,371.16607666015625,51
944,585.1969604492188,371.16046142578125,51
945,618.0,366.0,80
946,603.1878662109375,377.5740966796875,62
947,597.0751953125,380.0270690917969,54
948,592.9827880859375,380.148193359375,51
949,587.866455078125,380.2783203125,49
950,609.0,365.5,78
951,595.9642333984375,368.5572204589844,62
952,589.800537109375,368.75006103515625,56
953,586.1971435546875,370.41802978515625,54
954,584.2102661132812,371.3275146484375,53
955,615.0,365.0,75
956,603.5308227539062,366.4820556640625,60
957,594.9970092773438,368.7746887207031,55
958,591.5237426757812,372.6686096191406,51
959,586.4852905273438,373.99688720703125,48
960,591.0,358.0,73
961,576.5642700195312,359.0606689453125,57
962,572.1770629882812,362.9147033691406,51
963,568.6748657226562,366.11309814453125,48
964,568.1984252929688,367.4423522949219,48
965,608.5,363.5,64
966,596.502685546875,365.271484375,54
967,588.3892822265625,364.77532958984375,50
968,584.6890869140625,367.78460693359375,48
969,582.9130249023438,369.3071594238281,47
970,609.0,363.0,63
971,602.7373046875,360.961669921875,51
972,602.1104736328125,361.91729736328125,49
973,601.784423828125,362.93505859375,49
974,601.4226684570312,364.00738525390625,49
975,616.0,368.0,52
976,616.0112915039062,364.31158447265625,36
977,617.0499877929688,363.5196228027344,35
978,617.5181884765625,363.656494140625,34
979,617.3328857421875,365.00592041015625,34
980,623.0,371.0,49
981,622.93408203125,364.75054931640625,36
982,626.2196655273438,363.5271911621094,34
983,626.0033569335938,364.51123046875,34
984,625.4622802734375,365.2606201171875,34
985,612.0,375.0,39
986,611.535888671875,372.4503173828125,32
987,610.92626953125,372.87579345703125,32
988,611.1251220703125,372.91082763671875,32
989,610.6061401367188,372.9136962890625,32
990,620.0,374.0,33
991,624.8485107421875,371.98907470703125,28
992,624.6748046875,371.91412353515625,28
993,624.4518432617188,371.5628662109375,28
994,624.4937133789062,371.1385498046875,28
995,623.0,372.0,30
996,627.081787109375,368.4787902832031,25
997,626.5179443359375,367.8631591796875,25
998,627.0332641601562,367.2759094238281,25
999,627.151611328125,366.73358154296875,25
1000,618.5,370.5,32
1001,624.5689086914062,366.7203369140625,26
1002,627.0440063476562,364.5758056640625,25
1003,627.6468505859375,364.0254211425781,25
1004,628.2866821289062,363.28143310546875,25
1005,615.0,362.0,41
1006,616.074462890625,361.28326416015625,34
1007,617.7318725585938,360.3627014160156,33
1008,618.3738403320312,359.4437561035156,33
1009,619.1580810546875,358.52032470703125,33
1010,622.0,358.0,48
1011,624.88232421875,356.94940185546875,35
1012,626.2830810546875,354.3863525390625,34
1013,626.7376708984375,353.3868408203125,34
1014,627.2610473632812,352.4036560058594,34
1015,611.5,354.0,52
1016,608.27099609375,352.92144775390625,44
1017,608.09228515625,352.6083068847656,44
1018,609.1572875976562,351.7563171386719,44
1019,609.8065185546875,351.2650146484375,44
1020,618.5,351.0,54
1021,612.5930786132812,350.7189025878906,45
1022,608.0643310546875,350.3154602050781,44
1023,603.3008422851562,349.9883117675781,43
1024,604.7966918945312,349.5398254394531,43
1025,615.0,353.0,53
1026,602.185791015625,351.2423095703125,46
1027,600.0076904296875,349.398681640625,43
1028,595.068115234375,349.0522766113281,41
1029,594.8006591796875,348.7619323730469,40
1030,628.0,351.0,53
1031,627.6588134765625,348.7574462890625,42
1032,627.3658447265625,348.7384338378906,42
1033,626.983154296875,348.688232421875,42
1034,626.6748046875,348.57513427734375,42
1035,616.0,348.0,53
1036,607.3724975585938,346.9365234375,45
1037,605.2129516601562,346.7786865234375,44
1038,603.7303466796875,346.50408935546875,44
1039,602.437255859375,346.31365966796875,44
1040,615.0,351.0,55
1041,607.4608154296875,351.20654296875,46
1042,601.5992431640625,349.92510986328125,44
1043,599.0018310546875,348.81170654296875,42
1044,598.393798828125,348.41619873046875,42
1045,606.5,348.5,58
1046,593.3637084960938,347.380859375,51
1047,591.8289794921875,343.4324035644531,49
1048,590.564453125,343.2322082519531,49
1049,589.4365844726562,342.765380859375,49
1050,612.5,345.5,50
1051,611.25439453125,344.2608642578125,42
1052,609.9176635742188,343.84295654296875,42
1053,609.0665283203125,343.3585205078125,42
1054,607.9929809570312,343.06353759765625,42
1055,609.0,345.0,56
1056,612.9310302734375,342.49169921875,49
1057,612.0462646484375,341.8121032714844,48
1058,611.1749267578125,341.64483642578125,48
1059,610.605224609375,340.76348876953125,48
1060,602.5,342.5,56
1061,594.5061645507812,342.8616638183594,49
1062,592.0330200195312,342.9470520019531,47
1063,591.6866455078125,342.92706298828125,47
1064,591.5291137695312,342.92584228515625,47
1065,602.0,340.0,52
1066,601.99560546875,339.8343811035156,49
1067,602.1981201171875,339.9347839355469,49
1068,602.6078491210938,339.8702392578125,49
1069,602.6516723632812,339.913818359375,49
1070,603.5,340.5,52
1071,604.6136474609375,339.9759826660156,50
1072,605.6162109375,339.94000244140625,49
1073,606.201416015625,339.954833984375,49
1074,607.421142578125,340.0033264160156,49
1075,603.0,345.0,63
1076,602.4707641601562,343.01214599609375,54
1077,603.6407470703125,343.13519287109375,54
1078,604.6354370117188,343.247802734375,54
1079,606.0647583007812,343.3336181640625,54
1080,603.0,343.0,61
1081,599.033935546875,344.25665283203125,54
1082,594.2498779296875,343.6761169433594,51
1083,595.0467529296875,343.4068603515625,49
1084,596.401611328125,343.5626525878906,49
1085,605.0,343.0,62
1086,595.4528198242188,344.31195068359375,53
1087,596.3775634765625,343.8802185058594,52
1088,597.7042236328125,344.1492919921875,52
1089,598.888916015625,344.5020751953125,52
1090,612.0,345.0,63
1091,604.2233276367188,346.3389892578125,54
1092,600.04443359375,345.63568115234375,51
1093,601.5181884765625,345.4416809082031,49
1094,603.1402587890625,345.8550109863281,49
1095,620.0,346.0,55
1096,618.7666015625,344.4975280761719,45
1097,619.5322265625,344.95050048828125,45
1098,620.137451171875,345.5283203125,45
1099,621.4966430664062,345.7306213378906,45
1100,625.0,348.5,56
1101,629.8167724609375,346.385009765625,48
1102,632.4678955078125,346.7943115234375,46
1103,633.3157958984375,347.0830383300781,46
1104,634.0657958984375,347.570068359375,46
1105,626.5,351.0,54
1106,626.2619018554688,352.88018798828125,48
1107,627.1220703125,352.93731689453125,48
1108,628.091796875,352.9217529296875,48
1109,628.943603515625,352.94281005859375,48
1110,635.5,349.0,48
1111,636.4656982421875,346.97174072265625,39
1112,637.535888671875,346.9344177246094,39
1113,638.5892333984375,346.67694091796875,39
1114,639.82958984375,346.8357849121094,39
1115,627.0,352.0,52
1116,616.7667846679688,352.8219909667969,47
1117,608.410888671875,346.2309265136719,44
1118,607.3587036132812,349.55914306640625,42
1119,607.2535400390625,352.5768737792969,41
1120,646.0,349.0,63
1121,650.9720458984375,346.88665771484375,53
1122,654.1971435546875,345.9292907714844,49
1123,655.355224609375,343.81640625,48
1124,655.3576049804688,343.77490234375,48
1125,641.5,349.0,62
1126,643.4344482421875,346.98992919921875,50
1127,643.526611328125,346.9662170410156,50
1128,643.4259033203125,346.92730712890625,50
1129,643.898193359375,346.7386474609375,50
1130,636.0,348.0,55
1131,625.90185546875,346.2491455078125,48
1132,620.1885986328125,344.9410400390625,43
1133,620.020263671875,344.95721435546875,43
1134,619.76611328125,344.88397216796875,43
1135,637.5,351.0,64
1136,632.7708740234375,350.9437255859375,56
1137,629.4835205078125,350.80889892578125,55
1138,627.359130859375,349.3302001953125,54
1139,625.0284423828125,347.78875732421875,53
1140,622.0,350.0,63
1141,616.6453857421875,350.22430419921875,55
1142,613.0501098632812,349.5328369140625,54
1143,611.1937255859375,349.76068115234375,54
1144,610.0929565429688,349.72283935546875,54
1145,620.0,349.5,60
1146,608.4292602539062,350.9755859375,55
1147,599.4677124023438,349.2786865234375,51
1148,594.3217163085938,350.93731689453125,48
1149,593.421142578125,351.0015869140625,48
1150,612.5,351.0,62
1151,603.383056640625,350.9757080078125,53
1152,602.2875366210938,349.8085632324219,51
1153,601.9953002929688,349.6001281738281,51
1154,602.034423828125,350.2616271972656,51
1155,611.0,350.0,57
1156,602.3934936523438,350.8168029785156,52
1157,599.53076171875,350.20062255859375,50
1158,599.6395263671875,350.38623046875,50
1159,599.9918212890625,350.43292236328125,50
1160,607.0,352.0,62
1161,598.4617309570312,352.3501281738281,54
1162,598.3115234375,352.502685546875,54
1163,598.3472900390625,352.5364990234375,54
1164,598.1469116210938,352.7232971191406,54
1165,614.5,351.5,60
1166,604.6874389648438,351.1960144042969,51
1167,601.247802734375,350.4615173339844,48
1168,601.5489501953125,350.573974609375,48
1169,602.4688720703125,350.708251953125,48
1170,608.5,357.5,54
1171,596.8438720703125,357.5133056640625,46
1172,595.7101440429688,357.351806640625,45
1173,595.0447387695312,357.38580322265625,45
1174,593.2445678710938,357.93243408203125,44
1175,607.5,355.5,50
1176,595.5761108398438,354.4176025390625,42
1177,594.0992431640625,355.380126953125,40
1178,593.9454345703125,355.41278076171875,39
1179,594.2647705078125,356.086669921875,39
1180,616.0,358.0,48
1181,596.7738647460938,358.0559997558594,39
1182,593.8899536132812,358.1777648925781,36
1183,592.404052734375,358.6526794433594,35
1184,593.293212890625,359.0809020996094,35
1185,623.0,355.0,65
1186,612.1226196289062,356.3991394042969,55
1187,612.4111328125,355.7561950683594,53
1188,613.0365600585938,356.116943359375,53
1189,614.07763671875,356.3258972167969,53
1190,628.0,359.0,57
1191,615.0009765625,356.32000732421875,48
1192,609.0859375,355.563232421875,44
1193,607.7071533203125,356.88482666015625,42
1194,608.1451416015625,357.218017578125,42
1195,628.0,353.0,52
1196,621.4744262695312,350.4801025390625,45
1197,621.9952392578125,350.6177978515625,44
1198,621.7427978515625,351.055419921875,44
1199,622.6590576171875,351.58489990234375,44
1200,642.0,358.0,47
1201,645.7152099609375,357.4210205078125,40
1202,648.0178833007812,354.6060791015625,37
1203,648.0180053710938,354.8086853027344,37
1204,647.8958129882812,355.2782287597656,37
1205,629.5,361.0,52
1206,618.0811157226562,362.2455749511719,47
1207,611.9605712890625,362.7380065917969,45
1208,611.8150024414062,362.76824951171875,45
1209,611.7518920898438,363.0808410644531,45
1210,633.0,360.0,61
1211,632.6928100585938,360.0119323730469,51
1212,632.3973999023438,359.9190979003906,51
1213,632.255859375,359.44732666015625,51
1214,631.859375,359.140625,51
1215,631.0,356.5,66
1216,622.2243041992188,356.42230224609375,55
1217,620.4603271484375,355.1213684082031,52
1218,619.48046875,355.0473937988281,52
1219,619.100830078125,354.26171875,52
1220,621.5,358.5,62
1221,617.6993408203125,357.9942321777344,57
1222,611.168212890625,356.9704895019531,55
1223,609.1513671875,356.7490234375,53
1224,608.170166015625,356.1548767089844,52
1225,611.0,356.0,67
1226,604.53369140625,356.20989990234375,59
1227,603.7699584960938,355.21026611328125,58
1228,603.3209228515625,354.78271484375,58
1229,602.5468139648438,354.5719909667969,58
1230,628.0,355.0,78
1231,630.259765625,353.5078125,68
1232,632.9799194335938,352.64947509765625,64
1233,632.3955688476562,351.3127136230469,63
1234,631.52880859375,350.7637023925781,63
1235,612.0,352.0,67
1236,603.7592163085938,354.5584411621094,57
1237,602.555419921875,353.5404052734375,56
1238,602.9443969726562,353.2308349609375,56
1239,603.272216796875,352.7367248535156,56
1240,616.0,346.5,64
1241,614.7440185546875,347.110595703125,56
1242,614.771240234375,346.8271179199219,55
1243,615.2028198242188,345.9334411621094,55
1244,614.7918701171875,345.88055419921875,55
1245,615.0,342.0,63
1246,612.5947265625,342.5352478027344,57
1247,610.9274291992188,342.3254089355469,56
1248,609.7982177734375,342.29583740234375,55
1249,608.3231201171875,341.15631103515625,53
1250,613.5,345.0,62
1251,607.10498046875,347.6340637207031,58
1252,605.6077880859375,347.0150146484375,56
1253,606.4954833984375,346.3265686035156,56
1254,607.4281005859375,345.7396545410156,56
1255,604.0,347.0,48
1256,600.0202026367188,352.6288757324219,43
1257,600.4984741210938,352.93328857421875,41
1258,601.39306640625,352.1966857910156,41
1259,602.6685791015625,351.341796875,41
1260,612.0,342.0,57
1261,608.5003051757812,347.7590637207031,51
1262,606.6507568359375,349.0278015136719,49
1263,606.437255859375,349.84576416015625,48
1264,607.89892578125,349.1318359375,48
1265,618.5,339.5,50
1266,618.9610595703125,343.34619140625,47
1267,617.0572509765625,343.45684814453125,46
1268,613.7432861328125,345.926025390625,44
1269,613.3052978515625,345.5996398925781,42
1270,616.0,345.0,41
1271,615.0130615234375,346.16326904296875,38
1272,614.9378662109375,345.89501953125,37
1273,615.9066162109375,345.35693359375,37
1274,616.9153442382812,345.2994079589844,37
1275,624.0,336.5,34
1276,623.003662109375,340.7957763671875,32
1277,623.5106811523438,344.2732849121094,31
1278,624.6575317382812,343.9251403808594,31
1279,625.857666015625,343.4207458496094,31
1280,627.0,337.0,35
1281,626.54833984375,338.19366455078125,34
1282,627.6468505859375,337.97509765625,34
1283,628.4287109375,338.2333984375,34
1284,629.2015380859375,338.39837646484375,34
1285,627.5,339.5,26
1286,627.660888671875,339.38519287109375,26
1287,627.9071044921875,339.28265380859375,26
1288,627.9622802734375,338.90869140625,26
1289,627.7509155273438,338.560546875,26
1290,628.0,342.0,34
1291,627.5237426757812,341.725830078125,34
1292,627.0064697265625,341.30950927734375,34
1293,626.4630126953125,340.9119873046875,34
1294,625.8082885742188,340.4398193359375,34
1295,626.0,340.0,27
1296,625.3150024414062,339.77252197265625,27
1297,624.3587646484375,339.9037170410156,27
1298,623.8108520507812,339.64263916015625,27
1299,623.3173217773438,339.94293212890625,27
1300,617.0,337.0,25
1301,615.7994384765625,337.03369140625,25
1302,614.70703125,337.05084228515625,25
1303,613.8243408203125,336.7753601074219,25
1304,613.2094116210938,336.7428283691406,25
1305,600.0,344.0,27
1306,599.4364624023438,344.18597412109375,27
1307,598.9908447265625,344.2001647949219,27
1308,598.4918212890625,344.2124328613281,27
1309,597.4742431640625,344.4713439941406,27
1310,595.0,345.0,27
1311,593.5878295898438,344.99420166015625,27
1312,591.4580078125,345.1949768066406,27
1313,589.1858520507812,345.5188903808594,27
1314,587.1890869140625,345.4677734375,27
1315,580.0,346.0,26
1316,578.0101318359375,346.3013916015625,26
1317,576.2161865234375,346.8074951171875,26
1318,574.104736328125,347.06005859375,26
1319,572.10546875,347.23248291015625,26
1320,573.5,347.0,28
1321,571.4485473632812,347.90008544921875,28
1322,569.4874267578125,348.46636962890625,28
1323,567.8956298828125,348.7587890625,28
1324,566.2277221679688,349.30645751953125,28
1325,561.5,338.5,28
1326,560.2294921875,338.84552001953125,28
1327,558.9793701171875,339.12200927734375,28
1328,557.052978515625,339.531982421875,28
1329,556.261962890625,339.32281494140625,28
1330,560.5,347.0,24
1331,560.0161743164062,347.0137634277344,24
1332,559.8626708984375,346.96331787109375,24
1333,559.295166015625,346.93634033203125,24
1334,559.220703125,346.66412353515625,24
1335,562.0,353.0,23
1336,562.7852783203125,352.77490234375,23
1337,562.9353637695312,352.55169677734375,23
1338,563.491943359375,352.3844909667969,23
1339,564.0573120117188,352.158935546875,23
1340,563.0,347.5,24
1341,563.4429931640625,347.60003662109375,24
1342,564.2220458984375,347.4103698730469,24
1343,564.4469604492188,347.33502197265625,24
1344,564.974365234375,347.74639892578125,24
1345,568.0,355.0,23
1346,568.322509765625,355.3548278808594,23
1347,568.6487426757812,355.5126953125,23
1348,569.5098876953125,355.9355163574219,23
1349,569.7608642578125,356.18017578125,23
1350,561.0,341.0,29
1351,561.4490356445312,341.4811096191406,29
1352,561.7492065429688,341.5742492675781,29
1353,562.2119140625,342.3076477050781,29
1354,562.5426025390625,342.621337890625,29
1355,561.0,345.0,25
1356,560.4713134765625,345.54071044921875,25
1357,560.361328125,346.55474853515625,25
1358,559.897216796875,347.1183776855469,25
1359,559.6375122070312,347.3348693847656,25
1360,561.0,356.0,23
1361,560.20263671875,356.18939208984375,23
1362,560.0394287109375,356.7293701171875,23
1363,559.6998291015625,357.2636413574219,23
1364,559.0502319335938,357.5926818847656,23
1365,560.5,354.5,20
1366,559.77001953125,355.074462890625,20
1367,559.5015869140625,355.71429443359375,20
1368,558.694580078125,356.2776184082031,20
1369,558.3811645507812,357.0590515136719,20
1370,563.0,371.0,21
1371,562.5437622070312,371.56256103515625,21
1372,561.8097534179688,371.8282470703125,21
1373,561.9216918945312,371.7815246582031,21
1374,562.0801391601562,371.9640197753906,21
1375,555.0,372.0,23
1376,555.008544921875,372.00518798828125,23
1377,555.1051025390625,372.16473388671875,23
1378,555.2031860351562,372.1172180175781,23
1379,555.74267578125,372.2731628417969,23
1380,563.0,373.0,19
1381,563.434326171875,373.1207275390625,19
1382,563.59765625,373.08331298828125,19
1383,564.0748291015625,373.3509521484375,19
1384,564.520263671875,373.2345886230469,19
1385,565.0,372.0,21
1386,562.3181762695312,369.98406982421875,20
1387,562.7457885742188,370.17303466796875,20
1388,563.4725341796875,370.15863037109375,20
1389,564.167724609375,370.1850280761719,20
1390,562.0,361.0,23
1391,563.52099609375,360.9803771972656,23
1392,564.94677734375,360.7139892578125,23
1393,566.7777099609375,360.53948974609375,23
1394,568.4957885742188,359.826171875,23
1395,568.0,362.0,25
1396,570.0254516601562,361.4741516113281,25
1397,571.8325805664062,361.022705078125,25
1398,573.7820434570312,360.5790100097656,25
1399,575.76318359375,360.2044372558594,25
1400,582.5,350.5,26
1401,584.4395751953125,350.28009033203125,26
1402,586.7996826171875,349.99871826171875,26
1403,590.1649169921875,349.5561828613281,26
1404,590.443115234375,349.07977294921875,25
1405,589.0,349.0,20
1406,591.7518310546875,348.96722412109375,20
1407,594.7830810546875,349.0653076171875,20
1408,597.8095703125,349.2685546875,20
1409,600.621337890625,349.91339111328125,20
1410,606.0,350.0,21
1411,608.82470703125,350.1286926269531,21
1412,611.7317504882812,350.6073913574219,21
1413,614.0088500976562,350.8382568359375,21
1414,616.68212890625,351.1280517578125,21
1415,622.0,351.0,21
1416,624.6906127929688,351.15814208984375,21
1417,627.4136352539062,351.7475891113281,21
1418,629.6438598632812,352.1883544921875,21
1419,632.3192749023438,352.9092102050781,21
1420,634.5,357.0,18
1421,636.5740966796875,357.2080078125,18
1422,638.411376953125,357.5771484375,18
1423,640.287353515625,357.94720458984375,18
1424,641.2670288085938,358.4676818847656,18
1425,642.0,353.0,17
1426,643.0948486328125,353.5928039550781,17
1427,644.0989379882812,353.49896240234375,17
1428,644.6451416015625,353.6966552734375,17
1429,644.7310180664062,353.2461853027344,17
1430,640.5,359.5,20
1431,640.1344604492188,359.26446533203125,20
1432,639.7132568359375,359.0799560546875,20
1433,639.1148681640625,359.15185546875,20
1434,638.6245727539062,358.6154479980469,20
1435,640.5,356.5,18
1436,639.6824951171875,355.97027587890625,18
1437,638.7839965820312,355.48944091796875,18
1438,637.6678466796875,355.11138916015625,18
1439,636.2615966796875,354.5233154296875,18
1440,637.0,351.0,21
1441,635.5738525390625,350.61822509765625,21
1442,633.8844604492188,349.716796875,21
1443,632.2874755859375,349.520751953125,21
1444,630.4448852539062,348.4411926269531,21
1445,629.0,352.0,19
1446,627.4066772460938,351.0051574707031,19
1447,625.6741333007812,350.44964599609375,19
1448,623.7952880859375,349.7482604980469,19
1449,629.5744018554688,345.39300537109375,17
1450,632.0,353.0,19
1451,630.7257690429688,352.2579345703125,19
1452,629.0678100585938,351.7120666503906,19
1453,627.892578125,351.4300231933594,19
1454,626.1856079101562,350.8869934082031,19
1455,620.5,347.5,18
1456,619.239013671875,347.3032531738281,18
1457,617.9765625,346.8926086425781,18
1458,617.2767944335938,346.806640625,18
1459,616.104248046875,346.646484375,18
1460,610.0,347.0,17
1461,609.88525390625,346.99285888671875,17
1462,608.9845581054688,346.7867431640625,17
1463,608.719482421875,347.1524963378906,17
1464,608.6277465820312,347.3106384277344,17
1465,613.5,345.0,14
1466,613.0030517578125,345.01226806640625,14
1467,613.2401123046875,345.0314025878906,14
1468,613.1602172851562,345.60760498046875,14
1469,613.3953247070312,345.7372741699219,14
1470,607.5,349.0,14
1471,607.55224609375,349.2280578613281,14
1472,607.916748046875,349.34698486328125,14
1473,608.365478515625,349.56451416015625,14
1474,609.014404296875,350.1443176269531,14
1475,608.5,357.0,14
1476,609.0226440429688,357.49951171875,14
1477,609.8184204101562,357.8731689453125,14
1478,610.9081420898438,358.2377624511719,14
1479,611.6505126953125,358.76397705078125,14
1480,612.0,353.0,13
1481,613.189453125,353.3300476074219,13
1482,614.3844604492188,353.56585693359375,13
1483,615.6034545898438,354.50653076171875,13
1484,617.2728881835938,354.4660339355469,13
1485,620.0,350.5,12
1486,621.129150390625,350.5481872558594,12
1487,622.474365234375,350.78106689453125,12
1488,623.81591796875,350.62420654296875,12
1489,625.0391845703125,350.8375244140625,12
1490,628.0,353.0,13
1491,628.9718627929688,353.30084228515625,13
1492,629.9803466796875,353.2867736816406,13
1493,631.5441284179688,353.4918518066406,13
1494,632.5482788085938,353.5799560546875,13
1495,638.0,349.0,14
1496,638.6241455078125,349.05975341796875,14
1497,639.7937622070312,349.30072021484375,14
1498,640.4639282226562,349.6573181152344,14
1499,641.4373168945312,349.7164611816406,14
1500,641.5,353.5,12
1501,641.7398681640625,353.4168701171875,12
1502,642.0751342773438,353.7437744140625,12
1503,642.2407836914062,353.97637939453125,12
1504,642.2581176757812,354.12115478515625,12
1505,645.5,353.5,14
1506,645.6622924804688,353.99102783203125,14
1507,645.5803833007812,354.0440673828125,14
1508,645.326171875,354.0482482910156,14
1509,645.288818359375,354.02008056640625,14
1510,641.0,357.5,14
1511,640.8550415039062,357.4654846191406,14
1512,640.3507080078125,357.48577880859375,14
1513,639.5695190429688,357.2514343261719,14
1514,638.9154052734375,357.3349609375,14
1515,641.5,358.0,18
1516,640.3499755859375,357.943603515625,18
1517,639.306884765625,357.94561767578125,18
1518,638.21923828125,357.77838134765625,18
1519,637.3267822265625,357.61920166015625,18
1520,636.0,358.0,15
1521,634.9939575195312,358.1595153808594,15
1522,633.3760986328125,358.05218505859375,15
1523,632.3069458007812,357.9866027832031,15
