frame,x,y,tracked_points
733,473.614990234375,338.2948913574219,80
734,472.66357421875,338.75958251953125,80
735,471.62432861328125,339.3524475097656,80
736,470.65081787109375,339.92718505859375,80
737,469.68206787109375,340.4435119628906,80
738,468.9854431152344,340.84619140625,80
739,468.3450622558594,341.42413330078125,80
740,467.6216735839844,342.0231018066406,80
741,466.85723876953125,342.3810119628906,80
742,466.287109375,342.82440185546875,80
743,465.6192321777344,343.1798400878906,80
744,465.220703125,343.5050354003906,80
745,464.979248046875,343.8550109863281,80
746,464.7953186035156,344.0027160644531,80
747,464.82177734375,344.2992248535156,80
748,465.09222412109375,344.44586181640625,80
749,465.37054443359375,344.5791015625,80
750,465.435302734375,344.83343505859375,80
751,465.73748779296875,345.0682067871094,80
752,465.8020935058594,345.21978759765625,80
753,465.6521911621094,345.47491455078125,80
754,465.78436279296875,345.6809997558594,80
755,465.6380920410156,345.95343017578125,80
756,465.35821533203125,346.3052673339844,80
757,465.09765625,346.65289306640625,80
758,464.78399658203125,347.0381774902344,80
759,464.6426696777344,347.451904296875,80
760,464.43463134765625,347.88037109375,80
761,470.1733703613281,347.0320129394531,79
762,469.9858703613281,347.4212951660156,79
763,469.6180725097656,347.7100524902344,79
764,475.48193359375,346.4847106933594,78
765,475.45318603515625,346.42822265625,78
766,481.2204284667969,345.2592468261719,77
767,480.7798156738281,345.21826171875,77
768,486.7436218261719,343.8202209472656,76
769,486.17877197265625,343.9259033203125,76
770,485.6339416503906,344.06170654296875,76
771,484.9917297363281,344.20770263671875,76
772,484.3686218261719,344.4349365234375,76
773,490.3275146484375,343.3782958984375,75
774,496.2923889160156,342.2122497558594,74
775,502.5627136230469,340.7015686035156,73
776,501.81591796875,340.8726806640625,73
777,508.3870544433594,339.43414306640625,72
778,507.77484130859375,339.5109558105469,72
779,507.39898681640625,339.7036437988281,72
780,506.8553466796875,339.8919677734375,72
781,521.3154296875,337.11767578125,70
782,521.0308227539062,337.27716064453125,70
783,520.9736328125,337.2528381347656,70
784,528.4248046875,335.97808837890625,69
785,536.3129272460938,334.0809631347656,68
786,536.2623291015625,334.31610107421875,68
787,544.328857421875,333.1253662109375,67
788,552.4533081054688,331.45123291015625,66
789,552.352783203125,331.8414306640625,66
790,551.9487915039062,332.4000244140625,66
791,560.1689453125,331.47265625,65
792,559.7642211914062,331.96160888671875,65
793,559.3026733398438,332.4301452636719,65
794,558.6214599609375,332.8570556640625,65
795,558.1946411132812,333.2388000488281,65
796,557.7322998046875,333.7215881347656,65
797,565.9598999023438,332.49908447265625,64
798,565.4630737304688,332.89166259765625,64
799,565.063232421875,333.33349609375,64
800,564.6954345703125,333.72412109375,64
801,564.64404296875,333.9264221191406,64
802,564.5342407226562,333.89447021484375,64
803,564.4327392578125,333.84759521484375,64
804,564.0650024414062,333.8856506347656,64
805,563.69384765625,333.7708740234375,64
806,563.38916015625,333.7669982910156,64
807,563.1220703125,333.80926513671875,64
808,563.086669921875,333.7283935546875,64
809,562.9619140625,333.7410888671875,64
810,563.051025390625,333.67681884765625,64
811,562.8445434570312,333.6267395019531,64
812,562.703369140625,333.71728515625,64
813,562.415283203125,333.8360290527344,64
814,562.087890625,333.9700012207031,64
815,561.3519897460938,334.0027770996094,64
816,569.7483520507812,332.37115478515625,63
817,578.3619384765625,331.0774230957031,62
818,577.5811767578125,331.2228088378906,62
819,576.7210693359375,331.3420104980469,62
820,585.1104125976562,330.0323791503906,61
821,584.2393188476562,330.1797180175781,61
822,583.1534423828125,330.26959228515625,61
823,582.1864624023438,330.4350891113281,61
824,581.3349609375,330.5547790527344,61
825,580.302978515625,330.70989990234375,61
826,579.5271606445312,330.9414367675781,61
827,578.4922485351562,331.0746154785156,61
828,577.7216796875,331.2861633300781,61
829,576.7156372070312,331.48583984375,61
830,575.8159790039062,331.6304626464844,61
831,575.1124267578125,331.8074951171875,61
832,574.5379638671875,332.05145263671875,61
833,573.7132568359375,332.2188720703125,61
834,573.0844116210938,332.31658935546875,61
835,572.3870239257812,332.4654846191406,61
836,572.2092895507812,332.548095703125,61
837,571.8710327148438,332.6746520996094,61
838,571.6197509765625,332.7401428222656,61
839,571.2803955078125,332.88671875,61
840,570.9644775390625,332.978515625,61
841,570.7239379882812,332.95526123046875,61
842,570.4324951171875,332.9510803222656,61
843,570.3353271484375,333.0116271972656,61
844,569.9666748046875,333.0301513671875,61
845,569.6797485351562,333.04632568359375,61
846,569.3010864257812,333.1492919921875,61
847,569.0741577148438,333.1459045410156,61
848,568.7027587890625,333.1812438964844,61
849,568.5020141601562,333.13726806640625,61
850,568.1892700195312,332.8816223144531,61
851,567.8343505859375,332.9060363769531,61
852,567.4916381835938,332.8583068847656,61
853,566.65087890625,332.84075927734375,61
854,565.8787231445312,332.93341064453125,61
855,565.0355224609375,332.984619140625,61
856,564.1481323242188,333.15496826171875,61
857,562.790771484375,333.3677978515625,61
858,561.0675659179688,333.4789123535156,61
859,559.3517456054688,333.7681579589844,61
860,557.8995361328125,334.0447692871094,61
861,556.3797607421875,334.2147216796875,61
862,554.8257446289062,334.3766784667969,61
863,553.4371337890625,334.584716796875,61
864,552.3727416992188,334.6982727050781,61
865,551.4373779296875,334.8096008300781,61
866,550.6138916015625,334.8812561035156,61
867,550.229248046875,335.0064697265625,61
868,550.0051879882812,335.1737976074219,61
869,549.6738891601562,335.2787170410156,61
870,549.440673828125,335.3535461425781,61
871,549.3848266601562,335.41070556640625,61
872,549.4435424804688,335.43804931640625,61
873,549.4500732421875,335.4775695800781,61
874,549.6793823242188,335.5074157714844,61
875,549.9568481445312,335.4988098144531,61
876,550.4937133789062,335.5358581542969,61
877,551.2745971679688,335.5140380859375,61
878,551.722900390625,335.5401306152344,61
879,552.3472290039062,335.5178527832031,61
880,553.0443115234375,335.4839782714844,61
881,553.7465209960938,335.51458740234375,61
882,554.6069946289062,335.5279235839844,61
883,555.54931640625,335.5007629394531,61
884,556.4440307617188,335.4613342285156,61
885,557.4088134765625,335.4847717285156,61
886,558.3526000976562,335.5561218261719,61
887,559.4544067382812,335.560302734375,61
888,560.5662231445312,335.57489013671875,61
889,561.6519775390625,335.552734375,61
890,562.3909301757812,335.580810546875,61
891,563.1751708984375,335.65679931640625,61
892,564.102294921875,335.76544189453125,61
893,564.8740844726562,335.80023193359375,61
894,565.6234130859375,335.7881774902344,61
895,566.2418212890625,335.7498474121094,61
896,567.0244750976562,335.7228698730469,61
897,567.4453735351562,335.73138427734375,61
898,567.783447265625,335.74273681640625,61
899,568.0593872070312,335.7832336425781,61
900,568.2479858398438,335.808837890625,61
901,568.66796875,335.90771484375,61
902,568.921630859375,335.95843505859375,61
903,569.2127685546875,336.0271911621094,61
904,569.6785278320312,336.0752258300781,61
905,569.903076171875,336.21038818359375,61
906,570.166259765625,336.2849426269531,61
907,570.453369140625,336.3384704589844,61
908,570.8024291992188,336.3929443359375,61
909,571.1432495117188,336.3691711425781,61
910,571.2576293945312,336.3208312988281,61
911,571.8326416015625,336.3542175292969,61
912,572.1207275390625,336.326904296875,61
913,572.5518798828125,336.2876892089844,61
914,572.7076416015625,336.22113037109375,61
915,572.8655395507812,336.1426696777344,61
916,573.0858154296875,336.0848693847656,61
917,573.0606079101562,335.99786376953125,61
918,573.1661987304688,335.9137878417969,61
919,573.3622436523438,335.8774108886719,61
920,573.2630615234375,335.6819152832031,61
921,573.3001708984375,335.6308898925781,61
922,573.3775634765625,335.4478759765625,61
923,573.3125,335.37005615234375,61
924,573.0994262695312,335.3500671386719,61
925,582.5942993164062,334.6009521484375,60
926,582.435302734375,334.5790100097656,60
927,582.0879516601562,334.41436767578125,60
928,581.3966064453125,334.0927429199219,60
929,580.9334106445312,333.9891662597656,60
930,580.5291137695312,333.7071838378906,60
931,580.0093994140625,333.4117431640625,60
932,579.5675048828125,333.1523132324219,60
933,579.109130859375,332.91571044921875,60
934,578.6819458007812,332.66607666015625,60
935,578.1109619140625,332.3472900390625,60
936,577.777099609375,332.3722839355469,60
937,577.296630859375,332.47027587890625,60
938,576.9049072265625,332.5323181152344,60
939,576.7819213867188,332.6378479003906,60
940,576.5465087890625,332.6775207519531,60
941,586.1211547851562,331.7386779785156,59
942,585.7552490234375,331.8527526855469,59
943,585.4817504882812,331.90869140625,59
944,584.7733764648438,331.8243103027344,59
945,584.2052612304688,331.8979797363281,59
946,583.4530029296875,332.1183776855469,59
947,582.7122802734375,332.213623046875,59
948,581.8118896484375,332.4339904785156,59
949,580.767822265625,332.59613037109375,59
950,579.8674926757812,332.73681640625,59
951,578.70166015625,333.1565856933594,59
952,577.5245361328125,333.3331604003906,59
953,576.2333374023438,333.6550598144531,59
954,574.90576171875,334.0327453613281,59
955,573.783935546875,334.43841552734375,59
956,572.6022338867188,334.9251403808594,59
957,571.4466552734375,335.4143371582031,59
958,570.4556884765625,336.031005859375,59
959,569.655029296875,336.6719665527344,59
960,569.031494140625,337.4294128417969,59
961,568.3538208007812,338.14990234375,59
962,567.7914428710938,339.1246643066406,59
963,567.1126708984375,340.16119384765625,59
964,566.6790161132812,341.2963562011719,59
965,565.972412109375,342.50732421875,59
966,565.4622802734375,343.8675231933594,59
967,564.779052734375,345.3607177734375,59
968,564.2449951171875,346.5742492675781,59
969,563.9075317382812,347.632080078125,59
970,563.457275390625,348.6602783203125,59
971,563.0997924804688,349.7481689453125,59
972,562.6416625976562,350.80828857421875,59
973,562.3981323242188,351.94244384765625,59
974,561.9512329101562,353.1842041015625,59
975,561.9071044921875,354.38720703125,59
976,561.7299194335938,355.730712890625,59
977,561.5951538085938,356.9668273925781,59
978,561.6419677734375,358.41766357421875,59
979,561.458740234375,359.83514404296875,59
980,561.2166137695312,361.0578308105469,59
981,561.0408935546875,362.4447937011719,59
982,560.7306518554688,363.65264892578125,59
983,560.4118041992188,364.6217956542969,59
984,559.9852294921875,365.3611755371094,59
985,559.659423828125,366.12396240234375,59
986,559.1975708007812,366.7696533203125,59
987,558.76123046875,367.3351135253906,59
988,558.5053100585938,367.5807800292969,59
989,558.0490112304688,367.7018127441406,59
990,557.816650390625,367.80731201171875,59
991,557.6093139648438,367.8598937988281,59
992,557.3424072265625,367.94305419921875,59
993,557.05712890625,367.8408508300781,59
994,556.9063720703125,367.6741638183594,59
995,556.7036743164062,367.6182556152344,59
996,556.5849609375,367.2977600097656,59
997,556.5521850585938,366.866455078125,59
998,556.5335083007812,366.523193359375,59
999,556.8451538085938,366.0214538574219,59
